station1,station2,cost
ANNESBURG,BUTCHER,3
OWANJILA,RIGGS,3
RIGGS,BEECHER,3
WAPITI,OIL_FIELD,4
WAPITI,OCREAGB,4
OCREAGB,VAN_HORN,4
PRONGHORN,STRAWBERRY,4
OIL_FIELD,DAKOTA,4
OWANJILA,BLACKWATER,4
STRAWBERRY,FLATNECK,4
STRAWBERRY,BLACKWATER,4
FLATNECK,BLACKWATER,4
LAGRAS,RHODES,4
BEECHER,THIEVES,4
BLACKWATER,MACFARLANE,4
ISABELLA,VALENTINE,5
BRANDWINE,VAN_HORN,5
BUCCHUS,HEARTLAND,5
BUCCHUS,VALENTINE,5
WALLACE,OIL_FIELD,5
WALLACE,BLACKWATER,5
WALLACE,FLATNECK,5
WALLACE,STRAWBERRY,5
VALENTINE,EMERALD,5
VALENTINE,RIGGS,5
OIL_FIELD,FLATNECK,5
EMERALD,VAN_HORN,5
BUTCHER,PRISON,5
OWANJILA,FLATNECK,5
STRAWBERRY,MACFARLANE,5
RIGGS,THIEVES,5
RIGGS,HEARTLAND,5
FLATNECK,DAKOTA,5
FLATNECK,BEECHER,5
HEARTLAND,DAKOTA,5
PRISON,CALIGA,5
COUJAR,MERCER,5
MERCER,MACFARLANE,5
ARMADILLO,THIEVES,5
COLTER,VALENTINE,6
COLTER,WALLACE,6
COLTER,PRONGHORN,6
WAPITI,HEARTLAND,6
WAPITI,VALENTINE,6
BRANDWINE,BUCCHUS,6
BRANDWINE,BUTCHER,6
BUCCHUS,EMERALD,6
BUCCHUS,BUTCHER,6
ANNESBURG,PRISON,6
PRONGHORN,VALENTINE,6
PRONGHORN,DAKOTA,6
PRONGHORN,BEECHER,6
PRONGHORN,RIGGS,6
WALLACE,BEECHER,6
WALLACE,HEARTLAND,6
WALLACE,OWANJILA,6
OIL_FIELD,LAGRAS,6
OIL_FIELD,RHODES,6
EMERALD,FLATNECK,6
EMERALD,ST_DENIS,6
EMERALD,RHODES,6
BUTCHER,ST_DENIS,6
OWANJILA,THIEVES,6
RIGGS,DAKOTA,6
